/data/www/ftpdir/rex/News/Rex_CBI_Conference_London_Britain_09_Nov_2_5356118DH.jpg img is open 
COMMAND  PID USER   FD   TYPE DEVICE SIZE/OFF     NODE NAME
scp     8749 root    3w   REG   8,17  1064960 36836303 /data/www/ftpdir/rex/News/Rex_CBI_Conference_London_Britain_09_Nov_2_5356118DH.jpg

/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197R.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197Q.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197R.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197S.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197Q.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197R.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197S.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197T.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197Q.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197R.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197S.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197T.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197Q.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197R.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197S.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197T.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197Q.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197R.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197S.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197T.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197Q.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197R.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197S.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197T.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197Q.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197R.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197S.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197T.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197Q.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197R.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197S.jpg--- have been enter
/data/www/ftpdir/rex/News/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197T.jpg--- have been enter
/data/www/ftpdir/rex/Sport/Rex_The_Emirates_FA_Cup_201516_First_Round_FC_United_5356197Q.jpg--- have been enter
